last_name, first_name,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
Thames, Eric,519346,150,19.3,34.7,110.8,91.0,94.9,85.5,416,207,396,65,43.3,25,16.7,9.0
Goodwin, Brian,571718,104,11.3,35.6,110.8,87.7,92.0,84.1,416,172,408,39,37.5,9,8.7,5.0
Taylor, Michael A.,572191,239,6.2,27.2,110.8,86.5,93.1,82.0,425,153,392,81,33.9,15,6.3,3.9
Heyward, Jason,518792,384,9.4,29.7,110.8,88.1,91.2,88.3,423,163,395,148,38.5,11,2.9,2.2
Goodrum, Niko,592348,314,10.8,37.6,110.8,87.7,91.6,84.4,418,176,387,111,35.4,25,8.0,5.1
Zimmerman, Ryan,475582,235,7.1,28.9,110.8,92.6,97.8,89.0,443,164,406,124,52.8,32,13.6,9.9
Robinson, Drew,592685,52,13.2,44.2,110.8,87.3,94.6,79.4,420,177,406,19,36.5,5,9.6,4.0
Gurriel Jr., Lourdes,666971,193,10.3,35.2,110.7,90.2,92.5,88.0,450,179,396,87,45.1,15,7.8,5.7
Smoak, Justin,475253,352,14.9,36.9,110.7,89.5,94.4,84.6,419,186,389,146,41.5,38,10.8,6.4
Muncy, Max,571970,266,17.8,38.0,110.6,90.1,94.9,84.6,445,206,399,122,45.9,45,16.9,9.4
Rondon, Jose,602922,70,12.7,30.0,110.6,84.9,90.7,80.8,422,163,380,25,35.7,8,11.4,7.5
Betts, Mookie,605141,434,18.3,39.4,110.6,92.2,95.8,88.6,452,207,400,217,50.0,61,14.1,9.9
Adames, Willy,642715,196,8.6,32.1,110.6,86.5,91.9,83.0,434,154,406,58,29.6,13,6.6,4.0
Flowers, Tyler,452095,176,12.9,37.5,110.5,90.0,91.7,89.1,448,186,400,78,44.3,12,6.8,4.1
Seager, Kyle,572122,449,18.4,37.0,110.5,89.7,92.6,87.3,424,197,385,178,39.6,25,5.6,4.0
Naquin, Tyler,571980,133,5.6,33.8,110.5,89.0,91.4,87.4,418,155,410,51,38.3,6,4.5,3.3
Happ, Ian,664023,222,14.1,39.2,110.5,90.0,93.4,87.8,437,193,400,90,40.5,27,12.2,5.8
Rodriguez, Sean,446481,90,19.3,32.2,110.5,87.6,93.0,82.7,422,200,396,26,28.9,7,7.8,4.0
DeJong, Paul,657557,318,19.1,37.7,110.4,89.3,93.4,85.6,464,205,398,128,40.3,29,9.1,5.9
Longoria, Evan,446334,384,13.6,32.6,110.4,88.5,93.0,85.7,435,177,399,142,37.0,29,7.6,5.7
Blackmon, Charlie,453568,495,11.8,34.9,110.4,87.2,91.2,83.7,447,173,407,174,35.2,32,6.5,4.6
Hernandez, Enrique,571771,333,15.5,29.7,110.4,88.3,92.7,85.9,431,178,401,121,36.3,25,7.5,5.4
Andujar, Miguel,609280,480,12.3,34.6,110.4,89.2,92.7,87.8,428,169,389,175,36.5,30,6.3,5.0
Verdugo, Alex,657077,64,3.4,20.3,110.4,87.5,89.6,88.1,404,129,404,19,29.7,3,4.7,3.5
Castellanos, Nicholas,592206,472,15.2,45.3,110.3,89.6,93.6,84.9,426,198,384,191,40.5,53,11.2,7.8
Lagares, Juan,501571,51,5.0,25.5,110.3,87.5,87.9,89.3,328,119,,16,31.4,0,0.0,0.0
Thompson, Trayce,572204,80,18.0,22.5,110.3,85.1,91.2,81.8,431,175,404,26,32.5,4,5.0,2.9
Sanchez, Yolmer,570560,467,8.5,35.1,110.3,85.6,91.2,82.1,449,157,405,130,27.8,14,3.0,2.1
Refsnyder, Rob,608701,58,12.6,32.8,110.2,88.2,89.8,88.2,401,166,391,19,32.8,4,6.9,3.9
Ramirez, Jose,608070,504,18.8,34.7,110.2,88.9,92.4,86.6,434,196,388,175,34.7,43,8.5,6.2
Holliday, Matt,407812,35,12.8,28.6,110.2,90.9,93.0,90.2,448,176,420,17,48.6,2,5.7,3.1
Kiermaier, Kevin,595281,245,6.3,26.1,110.2,84.5,90.7,81.5,416,143,394,71,29.0,11,4.5,3.0
Nunez, Eduardo,456488,415,9.2,27.2,110.2,88.2,90.4,89.4,411,148,383,148,35.7,14,3.4,2.8
Bryant, Kris,592178,285,17.7,38.2,110.2,85.8,91.3,78.8,448,186,406,96,33.7,27,9.5,5.9
Cervelli, Francisco,465041,254,15.7,35.8,110.2,88.4,93.6,83.7,428,183,383,101,39.8,21,8.3,5.2
McMahon, Ryan,641857,118,7.1,34.7,110.1,88.9,91.7,86.1,438,166,413,52,44.1,6,5.1,3.0
Avila, Alex,488671,106,8.6,34.9,110.1,89.7,97.6,82.6,421,175,401,48,45.3,13,12.3,5.6
Stassi, Max,545358,147,5.8,28.6,110.1,90.0,99.0,84.0,466,148,405,67,45.6,13,8.8,5.2
Gonzalez, Marwin,503556,370,10.0,35.7,110.1,87.4,93.4,81.7,422,175,395,153,41.4,25,6.8,4.5
Mercer, Jordy,474568,311,13.0,41.2,110.1,87.4,90.6,85.1,443,174,401,97,31.2,15,4.8,3.4
Greiner, Grayson,606988,67,10.7,38.8,110.1,87.9,93.2,85.2,408,183,,24,35.8,5,7.5,4.3
Wendle, Joey,621563,403,10.3,31.8,110.1,88.4,91.7,86.7,420,165,400,142,35.2,11,2.7,2.0
Gardner, Brett,458731,432,8.4,30.6,110.1,87.3,91.7,85.0,426,156,385,142,32.9,12,2.8,2.0
Bauers, Jake,641343,227,11.3,33.9,110.0,86.8,93.1,81.8,420,171,397,71,31.3,16,7.0,4.1
Rivera, Rene,425784,51,17.1,45.1,110.0,89.2,94.2,81.0,432,213,407,23,45.1,6,11.8,6.6
Aguilar, Jesus,542583,359,16.2,38.2,110.0,89.8,93.8,85.1,433,198,396,153,42.6,41,11.4,7.2
Almora Jr., Albert,546991,369,7.7,30.1,110.0,85.6,89.0,84.8,435,147,385,101,27.4,5,1.4,1.0
Villanueva, Christian,570799,248,21.0,34.3,110.0,86.6,90.6,85.2,434,188,392,75,30.2,24,9.7,6.3
Hicks, Aaron,543305,377,12.5,34.2,110.0,88.9,93.3,85.1,417,182,388,162,43.0,33,8.8,5.7
Reynolds, Mark,448602,145,18.3,34.5,109.9,89.1,92.4,86.8,449,182,406,57,39.3,15,10.3,6.4
Albies, Ozzie,645277,527,15.5,34.0,109.9,86.3,91.7,81.6,427,176,389,155,29.4,25,4.7,3.7
Maile, Luke,571912,137,11.1,30.7,109.9,89.3,93.2,87.2,418,158,381,59,43.1,7,5.1,3.0
Rendon, Anthony,543685,455,17.7,39.8,109.9,90.6,93.7,88.7,430,200,395,203,44.6,47,10.3,7.9
Realmuto, J.T.,592663,377,14.4,39.8,109.8,88.9,92.4,86.0,434,177,406,154,40.8,34,9.0,6.4
Souza Jr., Steven,519306,166,16.2,35.5,109.8,88.7,91.9,87.7,450,179,401,66,39.8,13,7.8,4.8
Camargo, Johan,622666,359,12.5,31.2,109.7,88.0,91.0,86.8,431,166,389,121,33.7,18,5.0,3.4
Shaw, Chris,622046,32,12.3,28.1,109.7,87.8,90.3,83.7,468,182,468,12,37.5,2,6.3,3.2
Simmons, Andrelton,592743,516,7.7,28.5,109.7,87.8,92.0,86.6,402,149,382,187,36.2,21,4.1,3.5
Broxton, Keon,542979,50,2.7,30.0,109.7,84.0,92.6,77.5,442,143,398,15,30.0,3,6.0,3.4
Pina, Manny,444489,249,13.8,37.3,109.7,84.7,90.4,80.9,428,169,409,66,26.5,13,5.2,3.9
Andrus, Elvis,462101,331,8.8,30.8,109.7,87.2,90.0,86.3,428,152,404,101,30.5,14,4.2,3.3
Perez, Hernan,541650,246,10.9,34.1,109.6,87.3,91.2,85.5,441,170,409,79,32.1,12,4.9,3.6
Freeman, Freddie,518692,492,14.5,44.9,109.6,89.1,93.7,83.0,441,190,402,196,39.8,46,9.3,6.5
Kendrick, Howie,435062,124,7.9,36.3,109.6,90.2,95.2,86.6,434,161,412,55,44.4,6,4.8,3.8
Duvall, Adam,594807,268,22.6,31.0,109.6,89.0,93.5,85.6,441,202,392,110,41.0,28,10.4,6.6
Rosario, Amed,642708,441,7.2,32.7,109.5,87.3,90.4,85.9,437,151,405,141,32.0,17,3.9,2.9
Benintendi, Andrew,643217,482,12.6,37.6,109.5,88.4,91.9,84.8,437,182,394,161,33.4,31,6.4,4.7
Carpenter, Matt,572761,410,20.4,44.4,109.5,89.6,94.4,81.0,432,231,389,183,44.6,56,13.7,8.3
Choo, Shin-Soo,425783,407,6.1,35.9,109.5,89.0,95.2,83.7,447,164,404,163,40.0,45,11.1,6.8
Murphy, Tom,608596,49,20.8,40.8,109.5,85.6,90.6,78.2,435,188,422,12,24.5,3,6.1,3.1
Eaton, Adam,594809,257,7.2,33.9,109.4,85.8,90.3,82.9,408,152,396,78,30.4,8,3.1,2.2
Castro, Starlin,516770,475,8.3,32.0,109.4,88.5,91.9,87.1,427,154,400,172,36.2,33,6.9,5.1
Gregorius, Didi,544369,445,15.6,32.8,109.4,86.5,90.8,84.5,430,180,379,136,30.6,21,4.7,3.7
Hernandez, Cesar,514917,454,9.4,30.0,109.4,84.2,88.8,81.4,441,159,393,127,28.0,19,4.2,2.7
Choi, Ji-Man,596847,137,13.6,35.8,109.4,90.0,94.9,87.0,460,173,409,58,42.3,16,11.7,7.2
McKinney, Billy,641856,87,18.7,41.4,109.4,88.8,93.1,86.6,411,193,399,33,37.9,7,8.0,5.3
Calhoun, Kole,594777,364,12.0,34.3,109.4,90.4,94.4,86.4,436,181,403,156,42.9,34,9.3,6.2
Brito, Socrates,593647,32,14.2,25.0,109.4,87.3,89.8,83.1,406,200,406,14,43.8,2,6.3,4.5
Torres, Gleyber,650402,315,18.8,38.7,109.4,88.7,91.2,86.8,444,196,396,116,36.8,29,9.2,6.0
LeMahieu, DJ,518934,460,5.7,31.3,109.3,91.1,93.2,89.6,439,163,399,197,42.8,24,5.2,4.1
Osuna, Jose,591741,85,9.7,32.9,109.3,89.0,93.7,84.9,420,151,411,31,36.5,6,7.1,5.4
Markakis, Nick,455976,552,10.1,38.4,109.3,90.6,92.2,90.2,429,170,398,229,41.5,17,3.1,2.4
Tellez, Rowdy,642133,50,10.6,46.0,109.3,88.7,96.4,80.6,423,191,398,20,40.0,6,12.0,8.2
Smith, Kevan,607345,154,0.3,26.0,109.3,87.9,93.0,85.6,438,126,412,54,35.1,7,4.5,3.7
Saladino, Tyler,573135,88,15.6,40.9,109.3,89.4,92.0,88.0,431,200,416,38,43.2,6,6.8,4.3
Adams, Matt,571431,233,19.0,35.6,109.3,88.7,94.6,83.5,460,193,396,92,39.5,24,10.3,7.1
Delmonico, Nicky,547170,205,14.6,34.6,109.3,86.8,90.0,85.5,410,175,386,70,34.1,12,5.9,3.8
Cuevas, Noel,571595,122,10.4,28.7,109.3,85.2,90.4,83.5,403,154,383,33,27.0,2,1.6,1.3
Mahtook, Mikie,543484,160,12.1,28.1,109.3,87.6,93.1,84.1,445,162,399,56,35.0,10,6.3,4.0
Bumgarner, Madison,518516,25,16.6,24.0,109.2,91.0,94.2,90.5,379,173,,13,52.0,0,0.0,0.0
Arenado, Nolan,571448,475,15.3,35.8,109.2,89.7,94.4,85.8,464,184,408,192,40.4,35,7.4,5.2
Beltre, Adrian,134181,345,13.7,39.7,109.2,88.7,91.8,85.6,439,187,399,127,36.8,22,6.4,4.6
Higashioka, Kyle,543309,56,28.0,30.4,109.2,88.4,92.0,85.2,401,219,377,17,30.4,6,10.7,7.6
Hundley, Nick,460026,197,15.6,38.6,109.2,88.9,92.2,86.4,432,176,377,78,39.6,13,6.6,4.3
Gamel, Ben,592325,197,7.2,36.0,109.1,88.7,90.6,87.0,402,155,369,66,33.5,6,3.0,2.0
Buxton, Byron,621439,63,12.7,20.6,109.1,85.7,91.9,82.9,339,148,,17,27.0,1,1.6,1.1
Kingery, Scott,664068,331,16.8,38.7,109.1,85.5,90.3,79.1,405,188,378,102,30.8,17,5.1,3.5
Kratz, Erik,456124,166,12.7,28.3,109.1,89.5,92.1,88.3,433,168,404,65,39.2,8,4.8,3.7
Gomes, Yan,543228,287,18.5,41.8,109.1,88.9,92.3,85.1,435,200,391,111,38.7,24,8.4,5.5
Pearce, Steve,456665,176,11.9,35.8,109.0,89.4,94.7,85.0,438,175,392,69,39.2,20,11.4,8.0
Castro, Jason,488771,38,8.2,34.2,109.0,86.8,91.6,85.4,416,151,416,10,26.3,2,5.3,2.7
Mesoraco, Devin,519023,193,20.6,26.9,109.0,86.6,92.1,82.9,416,172,393,55,28.5,12,6.2,4.4
Sanchez, Adrian,506703,50,8.1,36.0,109.0,86.0,89.9,84.1,400,153,,14,28.0,3,6.0,5.1
Bruce, Jay,457803,245,21.2,37.6,109.0,88.4,92.6,83.9,412,205,390,84,34.3,22,9.0,6.1
Polanco, Jorge,593871,244,15.5,37.7,109.0,83.9,88.7,79.8,411,180,379,68,27.9,9,3.7,2.7
Arroyo, Christian,624414,37,0.0,21.6,109.0,91.9,97.1,90.9,425,104,425,21,56.8,3,8.1,5.1
Gordon, Alex,460086,383,10.9,36.6,109.0,88.5,93.4,84.3,422,170,399,151,39.4,26,6.8,4.6
LaMarre, Ryan,534606,115,10.4,35.7,108.9,87.1,92.4,84.7,389,161,377,38,33.0,4,3.5,2.2
Maldonado, Martin,455117,279,14.2,31.5,108.9,84.7,89.6,81.4,425,168,397,74,26.5,14,5.0,3.5
Escobar, Eduardo,500871,448,18.8,39.5,108.8,86.6,90.8,82.4,447,197,400,122,27.2,37,8.3,5.9
Garcia, Leury,544725,194,5.3,34.0,108.8,85.7,90.9,82.0,421,142,399,61,31.4,5,2.6,1.8
Crawford, Brandon,543063,414,11.1,37.2,108.8,87.3,90.6,85.6,436,168,386,137,33.1,15,3.6,2.5
Hermosillo, Michael,641684,40,11.6,22.5,108.8,83.5,95.0,79.6,391,113,391,14,35.0,2,5.0,3.2
Smith, Dominic,642086,96,17.2,40.6,108.8,87.7,93.0,81.2,417,186,391,30,31.3,6,6.3,4.0
Young, Chris,455759,78,24.1,30.8,108.8,83.3,88.5,80.8,409,190,387,22,28.2,5,6.4,3.9
Calhoun, Willie,641432,77,11.6,33.8,108.7,87.2,90.2,84.1,417,178,413,18,23.4,2,2.6,1.9
Martin, Russell,431145,207,10.1,22.7,108.7,90.5,95.4,89.8,424,147,389,88,42.5,13,6.3,3.7
Chacin, Jhoulys,468504,48,2.0,10.4,108.7,76.7,94.5,72.8,348,79,,8,16.7,0,0.0,0.0
Peraza, Jose,606299,570,13.4,38.2,108.7,83.9,87.1,81.3,426,177,391,134,23.5,14,2.5,2.0
Fowler, Dustin,641583,147,15.0,35.4,108.6,88.3,88.8,90.0,437,172,404,59,40.1,6,4.1,3.0
Jackson, Austin,457706,215,10.6,34.0,108.6,86.8,90.4,84.4,419,158,404,70,32.6,6,2.8,1.6
Brantley, Michael,488726,517,9.5,39.1,108.6,89.9,91.9,89.0,424,169,392,194,37.5,19,3.7,3.0
Drury, Brandon,592273,57,13.4,38.6,108.6,88.2,93.6,83.1,401,168,,20,35.1,4,7.0,4.7
Meadows, Austin,640457,140,13.7,34.3,108.6,88.2,91.2,86.7,420,181,398,55,39.3,9,6.4,4.7
Cabrera, Melky,466320,217,9.4,33.6,108.6,90.4,90.5,92.4,407,154,386,89,41.0,5,2.3,1.8
Grossman, Robbie,543257,320,14.5,34.4,108.6,86.8,89.7,85.5,422,173,394,89,27.8,7,2.2,1.5
Briceno, Jose,593993,83,9.7,33.7,108.6,86.1,89.5,82.3,423,171,404,29,34.9,4,4.8,3.1
Pollock, A.J.,572041,321,13.2,31.5,108.6,89.0,93.7,84.5,455,183,405,130,40.5,32,10.0,7.0
Orlando, Paulo,449181,65,11.2,24.6,108.6,88.3,89.6,88.8,359,140,,22,33.8,1,1.5,1.1
Canha, Mark,592192,279,15.5,36.6,108.5,87.0,92.7,83.0,434,182,400,96,34.4,25,9.0,6.1
Luplow, Jordan,656669,74,16.6,32.4,108.5,85.6,91.6,82.1,441,165,411,18,24.3,5,6.8,4.9
Swanson, Dansby,621020,365,12.9,32.1,108.5,86.8,91.9,83.2,438,168,399,124,34.0,15,4.1,2.8
Hernandez, Gorkys,491676,307,11.8,30.0,108.5,86.2,92.4,83.1,433,148,403,109,35.5,23,7.5,5.1
Castillo, Welington,456078,124,15.5,34.7,108.5,90.4,93.2,88.7,430,185,392,57,46.0,12,9.7,6.6
Gennett, Scooter,571697,467,13.3,37.5,108.5,86.7,91.0,82.5,420,179,377,149,31.9,27,5.8,4.2
Flores, Wilmer,527038,353,17.0,33.1,108.5,86.4,89.7,85.8,422,180,384,94,26.6,10,2.8,2.3
Robles, Victor,645302,48,16.0,37.5,108.5,82.3,88.7,73.9,427,179,391,11,22.9,3,6.3,4.5
Reyes, Victor,622682,168,6.0,31.5,108.5,84.0,88.4,81.6,399,138,390,44,26.2,5,3.0,2.3
Mondesi, Adalberto,609275,202,11.8,31.7,108.4,87.4,94.6,81.1,437,178,411,74,36.6,21,10.4,7.2
Lamb, Jake,571875,146,4.9,31.5,108.4,88.2,91.8,84.9,422,161,388,54,37.0,9,6.2,3.8
Barreto, Franklin,620439,44,23.2,29.5,108.4,87.9,95.9,80.7,444,196,407,19,43.2,5,11.4,6.7
Severino, Pedro,600474,144,14.1,31.3,108.3,83.2,89.8,79.0,428,150,427,28,19.4,3,2.1,1.4
Granderson, Curtis,434158,239,16.3,44.8,108.3,88.3,92.3,82.3,423,202,384,82,34.3,15,6.3,3.7
Dean, Austin,621573,91,14.6,31.9,108.3,87.5,92.1,84.9,410,174,399,31,34.1,5,5.5,4.1
O'Hearn, Ryan,656811,104,17.7,33.7,108.3,91.4,95.6,86.8,431,197,392,46,44.2,13,12.5,7.6
Cabrera, Asdrubal,452678,429,14.3,33.1,108.3,89.6,93.5,86.8,425,178,385,167,38.9,31,7.2,5.2
White, Tyler,643603,162,17.0,31.5,108.2,89.0,93.7,85.5,417,192,382,59,36.4,15,9.3,6.3
Slater, Austin,596103,131,2.3,25.2,108.2,86.9,88.6,87.4,425,117,425,45,34.4,3,2.3,1.3
Russell, Addison,608365,324,12.0,36.7,108.2,86.3,90.0,83.8,409,174,379,86,26.5,7,2.2,1.5
Hedges, Austin,595978,214,15.8,30.8,108.2,85.4,92.0,80.5,421,179,393,64,29.9,14,6.5,4.3
Pena, Francisco,506747,92,7.1,27.2,108.2,85.0,87.8,84.4,430,135,424,25,27.2,3,3.3,2.1
Mathis, Jeff,425772,132,14.2,37.1,108.2,86.6,92.2,80.8,414,183,386,44,33.3,4,3.0,1.8
Culberson, Charlie,518586,212,7.3,33.5,108.2,84.1,90.5,80.8,413,149,396,65,30.7,11,5.2,3.4
Gonzalez, Adrian,408236,137,11.6,33.6,108.1,88.6,92.7,83.8,430,166,402,52,38.0,9,6.6,4.8
Swihart, Blake,596119,135,13.9,34.1,108.1,86.0,88.7,85.2,403,164,373,36,26.7,7,5.2,3.4
Panik, Joe,605412,333,9.7,32.7,108.1,86.5,88.4,86.4,400,154,374,98,29.4,9,2.7,2.3
Lowrie, Jed,476704,471,17.1,38.2,108.1,89.0,91.9,86.2,412,197,380,177,37.6,25,5.3,3.7
Jones, Adam,430945,491,13.0,35.6,108.1,88.0,91.5,86.2,422,174,396,162,33.0,24,4.9,3.9
Lugo, Dawel,608475,74,1.4,23.0,108.1,86.2,94.0,83.9,404,119,404,21,28.4,1,1.4,1.0
Barnes, Austin,605131,134,4.4,28.4,108.1,86.3,88.8,85.8,419,126,403,41,30.6,5,3.7,2.1
Rosario, Eddie,592696,458,17.4,33.0,108.1,87.3,92.5,81.9,418,186,378,152,33.2,38,8.3,6.4
Posey, Buster,457763,347,10.3,35.2,108.1,89.1,91.9,87.0,421,165,396,121,34.9,18,5.2,4.0
Span, Denard,452655,365,12.6,36.7,108.1,86.5,89.3,85.2,415,169,391,108,29.6,10,2.7,2.0
Mullins, Cedric,656775,135,7.5,24.4,108.0,85.0,91.9,82.2,412,146,400,38,28.1,4,3.0,2.1
Gurriel, Yuli,493329,481,11.5,32.6,107.9,89.3,89.7,91.0,427,165,378,174,36.2,9,1.9,1.6
Joyce, Matt,459964,157,14.4,38.2,107.9,87.1,92.8,79.6,416,185,398,50,31.8,11,7.0,4.5
Bird, Greg,595885,198,18.9,33.8,107.9,86.9,93.6,79.2,407,197,381,66,33.3,21,10.6,6.8
Murphy, John Ryan,571974,140,20.7,30.7,107.9,86.0,93.0,79.0,434,194,404,44,31.4,14,10.0,6.3
Herrmann, Chris,543302,53,17.5,35.8,107.9,90.0,95.1,82.7,410,194,401,28,52.8,4,7.5,4.6
Kiner-Falefa, Isiah,643396,300,6.1,28.7,107.9,83.8,86.1,83.2,393,132,373,71,23.7,2,0.7,0.5
Moran, Colin,592567,340,10.5,38.2,107.8,88.0,92.4,84.7,416,165,399,120,35.3,18,5.3,3.9
Peterson, Jace,607054,154,10.2,31.8,107.7,86.7,91.5,82.6,415,156,400,50,32.5,5,3.2,2.0
Gyorko, Jedd,576397,278,15.2,35.6,107.7,87.3,92.1,81.8,425,181,390,87,31.3,21,7.6,5.2
Hanson, Alen,593700,229,12.8,32.8,107.7,82.8,86.9,79.8,413,156,384,49,21.4,9,3.9,2.9
Valbuena, Luis,472528,168,18.0,29.8,107.6,89.0,92.7,85.3,440,191,410,68,40.5,17,10.1,5.9
Martinez, Victor,400121,425,14.0,35.3,107.6,87.8,90.8,85.5,416,181,384,129,30.4,20,4.7,3.9
Mauer, Joe,408045,404,4.5,37.4,107.6,90.7,94.9,87.6,427,154,406,174,43.1,20,5.0,3.7
Bregman, Alex,608324,512,16.9,37.9,107.6,89.2,93.4,86.1,420,190,384,204,39.8,39,7.6,5.5
Spangenberg, Cory,605486,193,6.1,34.7,107.6,86.4,93.1,81.2,413,158,386,74,38.3,11,5.7,3.3
Perez, Carlos,542208,51,22.8,43.1,107.6,84.6,89.1,77.6,379,203,351,10,19.6,0,0.0,0.0
Martinez, Carlos,593372,25,-5.7,28.0,107.6,81.6,91.3,77.8,407,112,407,9,36.0,1,4.0,2.8
Belt, Brandon,474832,294,22.5,43.9,107.6,86.1,90.5,79.6,429,217,389,93,31.6,31,10.5,6.8
Rivera, Yadiel,592680,90,3.7,23.3,107.6,89.7,92.4,89.6,402,124,402,25,27.8,4,4.4,2.5
Urshela, Gio,570482,33,18.2,18.2,107.5,85.7,83.5,90.9,397,144,359,10,30.3,2,6.1,4.3
Fowler, Dexter,451594,218,12.6,30.7,107.5,85.3,89.1,82.6,404,171,377,61,28.0,7,3.2,2.1
Chisenhall, Lonnie,502082,73,20.0,38.4,107.5,84.3,88.7,80.7,376,199,366,22,30.1,2,2.7,2.1
Zobrist, Ben,450314,403,8.5,35.0,107.5,89.4,91.7,87.9,423,163,386,154,38.2,12,3.0,2.3
