last_name, first_name,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
d'Arnaud, Chase,488818,58,19.9,36.2,107.5,88.2,91.3,83.8,410,201,381,19,32.8,3,5.2,3.0
Votto, Joey,458015,405,13.3,45.9,107.5,88.1,92.5,81.4,417,192,383,141,34.8,27,6.7,4.3
Duggar, Steven,621453,98,12.8,36.7,107.4,84.7,90.3,80.2,386,162,378,30,30.6,4,4.1,2.6
Astudillo, Willians,553902,91,12.2,38.5,107.4,87.2,88.1,87.1,405,180,386,27,29.7,5,5.5,5.2
Arcia, Orlando,606115,263,3.3,24.3,107.4,85.6,90.6,83.7,403,121,384,76,28.9,6,2.3,1.6
Kipnis, Jason,543401,422,17.0,34.6,107.4,86.1,90.6,81.6,417,191,382,129,30.6,28,6.6,4.7
Quinn, Roman,596451,97,6.4,28.9,107.4,85.0,87.7,83.5,393,149,383,27,27.8,2,2.1,1.4
Reyes, Jose,408314,190,12.4,28.4,107.3,84.5,89.0,82.4,413,150,381,45,23.7,5,2.6,2.0
Valaika, Pat,642162,94,13.8,30.9,107.3,82.9,88.4,78.5,439,169,414,20,21.3,3,3.2,2.3
Chirinos, Robinson,455139,222,21.6,36.5,107.3,87.8,93.3,80.6,456,206,393,87,39.2,24,10.8,5.6
Lester, Jon,452657,43,-1.9,23.3,107.2,78.9,94.6,74.3,406,112,406,14,32.6,2,4.7,3.1
Marrero, Deven,571918,56,6.0,32.1,107.2,84.2,91.0,79.2,395,136,,14,25.0,3,5.4,3.5
Ortega, Rafael,542364,110,12.3,30.9,107.2,84.5,85.4,84.6,374,153,,25,22.7,0,0.0,0.0
Molina, Yadier,425877,399,15.4,37.6,107.2,88.1,92.3,84.3,438,184,394,134,33.6,22,5.5,4.4
Urena, Richard,620446,69,11.7,31.9,107.2,85.6,90.1,83.6,395,153,376,22,31.9,1,1.4,0.9
Martini, Nick,605361,117,2.9,36.8,107.2,88.0,91.6,84.8,400,153,336,47,40.2,3,2.6,1.7
Gallagher, Cam,595956,50,20.0,32.0,107.2,84.9,87.0,85.0,395,187,395,12,24.0,4,8.0,5.8
Stewart, Christin,621514,48,17.4,31.3,107.1,86.9,89.6,84.6,407,185,380,13,27.1,3,6.3,4.2
Semien, Marcus,543760,510,15.3,35.1,107.1,86.7,91.3,82.9,428,177,393,163,32.0,23,4.5,3.3
Owings, Chris,572008,208,12.9,33.2,107.1,87.4,92.2,83.0,419,175,404,70,33.7,12,5.8,3.9
Wong, Kolten,543939,302,6.8,26.5,107.1,84.4,91.1,80.1,409,149,386,93,30.8,10,3.3,2.5
Adrianza, Ehire,501303,259,14.4,34.4,107.1,84.7,90.3,78.9,405,182,387,79,30.5,13,5.0,3.6
Strasburg, Stephen,544931,37,-14.0,13.5,107.1,77.8,97.8,73.5,356,75,,10,27.0,1,2.7,2.0
Dyson, Jarrod,502481,176,7.3,28.4,107.0,81.1,88.2,76.1,408,141,385,34,19.3,3,1.7,1.3
Walker, Neil,435522,264,13.1,42.8,107.0,87.6,92.4,82.0,436,192,402,88,33.3,16,6.1,4.0
Ervin, Phillip,640447,162,16.2,37.7,107.0,85.4,90.8,80.6,427,177,394,56,34.6,7,4.3,2.8
Young Jr., Eric,458913,82,1.8,29.3,107.0,82.6,88.1,80.5,423,129,423,20,24.4,1,1.2,0.9
Cozart, Zack,446359,185,17.1,39.5,107.0,85.4,88.4,84.6,397,179,384,51,27.6,4,2.2,1.6
Robertson, Daniel,621002,207,7.7,31.9,107.0,86.6,90.4,84.8,431,146,397,72,34.8,11,5.3,3.2
Urias, Luis,649966,39,3.4,30.8,107.0,86.7,93.7,83.6,434,123,388,9,23.1,1,2.6,1.9
Bourjos, Peter,488721,30,2.7,26.7,106.9,84.5,92.7,78.2,383,151,364,10,33.3,1,3.3,2.1
Greinke, Zack,425844,52,6.8,25.0,106.9,80.7,89.6,74.2,385,151,,13,25.0,2,3.8,2.8
Murphy, Daniel,502517,291,16.3,42.3,106.9,87.6,89.4,87.2,425,195,394,83,28.5,14,4.8,4.0
Florimon, Pedro,465753,41,16.4,39.0,106.9,90.2,93.6,86.6,417,188,406,18,43.9,2,4.9,2.6
Fernandez, Jose Miguel,628336,101,11.7,36.6,106.9,85.4,87.7,84.1,401,156,382,37,36.6,3,3.0,2.4
Ellis, A.J.,454560,119,10.5,35.3,106.8,88.7,93.6,84.2,402,165,398,45,37.8,5,4.2,2.7
Tucker, Kyle,663656,51,15.5,21.6,106.8,90.7,92.9,91.7,402,140,,23,45.1,2,3.9,2.8
Blandino, Alex,607468,89,8.3,28.1,106.8,86.2,88.9,84.2,382,155,370,28,31.5,1,1.1,0.7
Ward, Taylor,621493,90,15.6,42.2,106.7,86.4,93.0,79.5,431,191,403,29,32.2,7,7.8,4.8
Leon, Sandy,506702,194,15.5,29.9,106.7,83.6,88.3,79.6,401,175,393,50,25.8,9,4.6,3.1
Reyes, Pablo,622569,47,7.8,29.8,106.7,90.5,92.9,89.5,390,160,374,23,48.9,4,8.5,6.3
Blanco, Gregor,453923,133,14.4,37.6,106.7,83.5,88.9,79.3,399,162,389,31,23.3,5,3.8,2.5
Flaherty, Ryan,475247,122,-0.2,28.7,106.7,86.4,91.9,83.5,428,113,428,33,27.0,3,2.5,1.6
Bonifacio, Jorge,593528,168,18.6,39.9,106.6,85.3,88.6,82.1,410,188,375,48,28.6,13,7.7,4.8
Rojas, Miguel,500743,426,9.0,35.4,106.6,84.1,87.2,83.2,431,145,390,101,23.7,4,0.9,0.8
Guillorme, Luis,641645,64,5.5,31.3,106.6,85.9,86.8,85.8,355,139,,20,31.3,0,0.0,0.0
Lucroy, Jonathan,518960,357,13.4,37.0,106.6,86.7,90.1,85.3,408,169,386,98,27.5,8,2.2,1.8
Beckham, Gordon,493596,35,11.5,22.9,106.6,84.2,89.3,79.5,390,182,,7,20.0,2,5.7,4.0
Dahl, David,621311,183,13.9,35.0,106.6,88.7,93.0,84.7,438,191,408,71,38.8,17,9.3,6.3
Hendricks, Kyle,543294,33,0.7,12.1,106.6,77.5,89.5,73.6,383,91,,5,15.2,0,0.0,0.0
Gimenez, Chris,460269,43,13.6,23.3,106.6,88.9,92.8,88.1,402,159,400,14,32.6,3,7.0,4.5
Machado, Dixon,553988,175,10.7,34.3,106.6,84.9,89.7,82.1,387,159,377,45,25.7,6,3.4,2.6
Herrera, Dilson,599096,48,21.8,43.8,106.6,84.4,92.7,71.4,420,228,413,12,25.0,6,12.5,6.2
Barnhart, Tucker,571466,370,11.7,35.7,106.6,85.9,90.9,82.5,421,162,382,112,30.3,13,3.5,2.5
Casali, Curt,592200,110,13.5,36.4,106.6,86.0,90.4,82.5,391,174,372,34,30.9,5,4.5,3.2
Szczur, Matt,519333,52,14.0,30.8,106.5,83.2,88.4,83.2,401,159,401,12,23.1,1,1.9,1.2
Iglesias, Jose,578428,390,11.9,31.5,106.5,84.3,88.2,83.2,402,153,386,87,22.3,5,1.3,1.1
Rodriguez, Ronny,500135,154,11.3,27.9,106.5,83.9,90.3,79.8,402,160,380,46,29.9,5,3.2,2.4
Phegley, Josh,572033,68,14.4,30.9,106.5,84.9,91.1,78.3,384,176,375,15,22.1,2,2.9,2.0
Turner, Justin,457759,313,18.3,44.7,106.5,89.1,91.4,86.7,430,204,399,115,36.7,24,7.7,5.6
Utley, Chase,400284,131,15.7,32.8,106.4,87.3,90.5,84.2,394,178,358,42,32.1,3,2.3,1.6
Merrifield, Whit,593160,526,16.6,41.1,106.4,86.5,91.1,82.0,430,183,401,163,31.0,24,4.6,3.4
Sisco, Chance,642082,94,13.4,30.9,106.4,87.8,92.8,84.2,411,170,397,27,28.7,4,4.3,2.2
Flaherty, Jack,656427,30,-10.5,13.3,106.3,77.7,89.6,74.0,328,88,,6,20.0,0,0.0,0.0
DeShields, Delino,592261,262,3.7,27.9,106.3,79.6,86.9,75.1,386,143,374,38,14.5,3,1.1,0.8
Lopez, Raffy,607257,61,19.3,44.3,106.3,86.7,91.3,77.8,418,209,415,17,27.9,4,6.6,3.4
Ahmed, Nick,605113,413,11.3,36.3,106.2,86.5,91.5,81.8,438,175,393,124,30.0,21,5.1,3.7
Romine, Andrew,461865,84,8.5,28.6,106.2,78.8,82.2,76.7,373,143,,14,16.7,1,1.2,0.8
Prado, Martin,445988,162,9.1,34.0,106.2,87.5,87.7,88.2,400,155,374,42,25.9,4,2.5,1.9
Kinsler, Ian,435079,426,17.8,36.6,106.1,85.3,89.0,83.4,412,177,389,110,25.8,13,3.1,2.4
Forsythe, Logan,523253,289,10.4,29.4,106.1,87.3,89.6,86.4,423,151,393,86,29.8,3,1.0,0.7
Motter, Taylor,600301,26,4.5,23.1,106.1,80.8,98.5,72.8,393,122,393,10,38.5,1,3.8,2.6
Freeland, Kyle,607536,29,-2.2,17.2,106.1,69.1,91.8,62.4,386,122,,4,13.8,0,0.0,0.0
Sucre, Jesus,491696,159,9.7,28.9,106.1,84.7,85.9,85.5,383,154,383,39,24.5,1,0.6,0.5
Williams, Mason,592863,96,7.3,31.3,106.1,85.4,90.5,81.1,418,154,403,33,34.4,2,2.1,1.5
Riddle, JT,595375,245,7.3,34.3,106.1,87.0,91.9,84.2,420,151,391,71,29.0,13,5.3,3.9
Mikolas, Miles,571945,36,0.4,16.7,106.1,74.4,90.0,71.7,426,138,417,6,16.7,2,5.6,2.8
Stevenson, Andrew,664057,56,2.8,33.9,106.0,83.8,92.1,76.1,401,160,401,20,35.7,2,3.6,2.3
Suzuki, Kurt,435559,310,18.2,33.2,106.0,87.2,91.2,84.0,415,182,382,107,34.5,12,3.9,3.1
Jansen, Danny,643376,65,21.1,30.8,106.0,85.1,91.0,79.0,400,195,388,18,27.7,6,9.2,6.3
Holt, Brock,571788,250,6.3,33.2,105.9,87.5,90.9,85.6,426,152,402,77,30.8,9,3.6,2.5
Gray, Jon,592351,28,-10.1,14.3,105.9,72.1,89.0,66.5,398,110,,4,14.3,0,0.0,0.0
Stewart, DJ,621466,29,16.9,37.9,105.9,85.1,88.9,81.2,382,195,366,9,31.0,2,6.9,4.3
Hechavarria, Adeiny,588751,247,13.4,34.8,105.9,86.6,89.6,84.5,403,176,380,82,33.2,6,2.4,1.9
Reddick, Josh,502210,359,18.2,32.0,105.9,85.2,89.9,82.0,434,179,378,95,26.5,14,3.9,2.9
Galvis, Freddy,520471,462,13.2,32.9,105.8,87.5,91.8,83.7,419,177,382,131,28.4,18,3.9,2.7
Garcia, Greg,594824,147,9.9,31.3,105.8,81.9,87.9,78.0,391,154,370,37,25.2,4,2.7,1.9
Allen, Greg,656185,212,6.5,35.4,105.7,84.7,88.0,82.0,389,155,388,64,30.2,3,1.4,1.0
Heredia, Guillermo,628338,249,9.2,31.3,105.7,83.9,89.4,80.0,397,161,365,68,27.3,7,2.8,2.1
Stallings, Jacob,607732,29,10.5,34.5,105.7,89.6,87.7,91.9,366,148,,10,34.5,0,0.0,0.0
Velasquez, Vince,592826,34,-7.3,14.7,105.7,81.2,93.4,79.1,396,89,,10,29.4,1,2.9,2.2
Shuck, JB,543776,109,6.2,24.8,105.7,83.8,88.6,83.1,384,124,,27,24.8,0,0.0,0.0
Goins, Ryan,572365,87,4.5,35.6,105.6,84.8,92.1,78.5,392,159,,23,26.4,1,1.1,0.8
McNeil, Jeff,643446,205,14.0,32.2,105.6,85.2,90.1,82.6,399,168,391,59,28.8,5,2.4,2.0
Escobar, Alcides,444876,423,9.5,30.3,105.5,83.1,88.2,79.3,398,155,386,91,21.5,9,2.1,1.7
Descalso, Daniel,518614,246,19.1,41.9,105.5,89.0,92.3,85.9,432,210,385,85,34.6,25,10.2,5.9
Frazier, Adam,624428,267,10.0,34.5,105.5,87.6,90.3,86.1,413,163,383,82,30.7,11,4.1,3.1
Parra, Gerardo,467827,331,8.0,34.7,105.5,85.3,90.2,81.9,433,156,402,87,26.3,9,2.7,2.0
Garcia, Aramis,605244,32,18.5,37.5,105.4,87.2,90.4,85.0,423,190,401,13,40.6,4,12.5,6.2
Tilson, Charlie,605508,89,-0.6,24.7,105.4,77.6,83.0,75.8,358,100,,15,16.9,0,0.0,0.0
Guyer, Brandon,446386,147,14.1,32.7,105.4,84.2,88.3,81.0,401,182,378,45,30.6,7,4.8,3.2
Quintana, Jose,500779,32,-17.7,12.5,105.4,72.9,87.5,70.5,289,63,,4,12.5,0,0.0,0.0
Field, Johnny,608654,151,12.5,36.4,105.3,85.6,91.2,81.1,425,182,391,46,30.5,8,5.3,3.4
Moroff, Max,621559,35,12.7,42.9,105.3,83.8,92.1,72.5,403,188,388,12,34.3,3,8.6,4.5
Vazquez, Christian,543877,211,12.6,32.7,105.2,87.2,87.9,89.0,392,164,382,60,28.4,4,1.9,1.5
Crawford, J.P.,641487,82,14.7,31.7,105.2,86.4,92.9,81.3,387,178,384,28,34.1,4,4.9,2.9
Bandy, Jett,542908,41,26.3,43.9,105.2,83.9,90.2,74.9,377,188,377,9,22.0,2,4.9,2.8
Knapp, Andrew,595284,114,12.5,39.5,105.1,87.6,91.2,82.3,408,184,395,45,39.5,10,8.8,4.7
Marquez, German,608566,54,-4.5,24.1,105.1,78.5,85.9,74.8,447,113,447,12,22.2,2,3.7,3.1
Harrison, Josh,543281,283,14.9,36.0,105.1,84.7,90.3,78.8,421,180,386,74,26.1,11,3.9,2.9
Wynns, Austin,642851,88,6.7,31.8,105.1,83.9,87.4,82.0,407,144,374,24,27.3,3,3.4,2.5
Kieboom, Spencer,571851,98,11.5,35.7,105.1,84.0,89.5,78.8,414,159,385,20,20.4,1,1.0,0.7
Joseph, Caleb,543376,199,12.5,39.2,105.0,84.6,89.4,80.5,399,173,382,58,29.1,3,1.5,1.1
Inciarte, Ender,542255,519,10.0,32.8,105.0,83.7,88.0,80.6,433,156,380,98,18.9,8,1.5,1.2
Cowart, Kaleb,592230,69,21.8,34.8,105.0,86.9,90.6,83.4,387,193,377,21,30.4,3,4.3,2.4
Jay, Jon,445055,440,3.2,31.8,105.0,84.1,89.0,81.1,413,131,387,95,21.6,8,1.8,1.4
Travis, Sam,607752,26,2.0,26.9,104.9,88.1,94.2,84.1,375,141,,7,26.9,0,0.0,0.0
Duffy, Matt,622110,413,4.6,33.7,104.9,86.6,90.0,84.8,410,134,402,115,27.8,5,1.2,0.9
Smolinski, Jake,519295,29,14.2,17.2,104.8,88.9,95.5,90.8,386,136,,10,34.5,1,3.4,2.4
Dozier, Brian,572821,429,17.8,31.0,104.8,86.7,91.7,82.6,409,179,379,123,28.7,27,6.3,4.3
Sierra, Magneuris,642423,111,-1.3,20.7,104.7,77.5,83.5,74.7,351,102,,16,14.4,0,0.0,0.0
Gordon, Dee,543829,490,3.5,30.4,104.7,80.6,85.2,78.3,388,130,365,62,12.7,1,0.2,0.2
Smith, Mallex,605480,391,2.6,32.5,104.7,84.0,89.1,80.3,412,144,393,90,23.0,6,1.5,1.1
Freitas, David,571679,69,10.3,37.7,104.6,89.7,92.6,87.7,392,177,392,23,33.3,4,5.8,3.8
Farmer, Kyle,571657,54,12.2,31.5,104.6,86.7,90.3,83.4,378,158,,17,31.5,0,0.0,0.0
McCann, Brian,435263,151,23.1,36.4,104.5,86.0,89.3,84.0,410,192,389,39,25.8,5,3.3,2.3
Petit, Gregorio,463610,47,15.8,34.0,104.5,85.7,88.6,83.9,370,190,,11,23.4,1,2.1,1.5
Phillips, Brett,621433,74,10.5,31.1,104.4,84.8,90.6,81.8,423,148,406,22,29.7,3,4.1,2.0
Davis, Rajai,434658,153,9.2,31.4,104.4,82.6,87.3,79.6,397,148,352,41,26.8,2,1.3,0.9
Galloway, Isaac,543194,44,14.6,36.4,104.3,82.5,90.6,71.6,428,197,402,10,22.7,3,6.8,4.1
Jankowski, Travis,608671,276,2.0,28.3,104.3,83.5,85.8,82.8,415,119,385,54,19.6,2,0.7,0.5
Difo, Wilmer,594694,333,11.8,34.5,104.3,82.1,87.0,78.2,403,156,380,63,18.9,8,2.4,1.8
Wheeler, Zack,554430,39,8.5,33.3,104.3,77.1,84.5,71.0,343,140,,3,7.7,0,0.0,0.0
Lin, Tzu-Wei,624407,48,13.1,39.6,104.2,88.1,93.1,84.1,396,166,396,13,27.1,2,4.2,2.7
Rasmus, Colby,458675,26,19.0,23.1,104.2,86.5,90.5,85.7,414,167,414,8,30.8,2,7.7,4.1
Torres, Ramon,593527,25,6.4,24.0,104.1,85.4,83.4,87.9,355,127,,6,24.0,0,0.0,0.0
Rickard, Joey,572073,158,17.6,35.4,104.1,84.6,90.3,79.2,410,183,389,32,20.3,6,3.8,2.6
Asuaje, Carlos,641319,147,14.2,36.1,104.0,86.4,90.5,82.5,401,177,393,36,24.5,6,4.1,2.8
La Stella, Tommy,600303,142,8.1,33.1,103.9,86.0,89.6,85.3,391,151,378,35,24.6,2,1.4,1.0
Wilson, Bobby,435064,102,10.4,27.5,103.8,80.1,86.8,75.6,392,154,387,23,22.5,3,2.9,2.0
Fletcher, David,664058,255,12.8,35.7,103.7,83.2,85.5,83.5,393,162,393,52,20.4,1,0.4,0.3
Butera, Drew,460077,126,18.6,32.5,103.7,86.1,91.0,83.5,395,185,368,33,26.2,2,1.6,1.1
Arcia, Francisco,516472,76,9.8,31.6,103.6,81.5,88.6,76.1,400,151,392,15,19.7,5,6.6,4.7
Scherzer, Max,453286,61,-6.9,21.3,103.6,76.7,89.9,71.4,362,102,,10,16.4,1,1.6,1.3
Perez, Michael,605421,58,16.9,36.2,103.5,87.4,91.2,84.8,379,189,364,17,29.3,1,1.7,1.3
Wolters, Tony,547172,151,5.0,24.5,103.4,84.3,88.4,83.3,418,132,396,32,21.2,5,3.3,2.3
Sogard, Eric,519299,76,15.8,43.4,103.4,83.8,87.4,79.6,365,184,,18,23.7,1,1.3,0.9
Lobaton, Jose,446653,35,4.1,40.0,103.3,85.9,94.1,79.8,377,148,,12,34.3,1,2.9,1.8
Nido, Tomas,621512,59,8.8,28.8,103.2,85.7,92.5,81.3,400,144,400,18,30.5,1,1.7,1.1
Ross, Tyson,475115,29,-3.3,27.6,103.2,81.3,96.4,71.9,396,151,396,8,27.6,2,6.9,4.3
Mejia, Francisco,642336,37,8.8,29.7,103.1,86.7,87.2,87.2,395,137,389,11,29.7,3,8.1,4.8
Holaday, Bryan,592407,125,14.5,34.4,103.1,83.3,87.5,79.7,394,166,394,20,16.0,1,0.8,0.6
Matz, Steven,571927,37,4.4,32.4,103.1,75.1,82.2,69.7,395,156,378,3,8.1,1,2.7,1.9
Wade, Tyler,642180,43,-0.7,20.9,102.8,83.4,88.0,80.7,410,119,410,9,20.9,1,2.3,1.4
Chatwood, Tyler,543022,25,-9.0,24.0,102.6,73.6,81.2,70.4,299,130,,2,8.0,0,0.0,0.0
Robinson, Shane,453203,44,12.0,18.2,102.6,84.0,85.4,82.6,391,161,391,9,20.5,1,2.3,1.9
Kershaw, Clayton,477132,39,-6.9,25.6,102.5,72.3,81.5,70.2,319,95,,3,7.7,0,0.0,0.0
Narvaez, Omar,553882,217,13.0,43.8,102.5,85.1,89.4,81.4,407,173,380,53,24.4,6,2.8,1.9
Taillon, Jameson,592791,40,-8.3,15.0,102.3,76.2,85.4,75.8,384,81,,8,20.0,0,0.0,0.0
Tomlinson, Kelby,605509,106,1.2,26.4,102.3,80.7,85.8,78.2,387,111,,17,16.0,1,0.9,0.7
Valera, Breyvic,591971,55,11.4,30.9,102.1,82.7,85.5,80.9,366,170,,9,16.4,1,1.8,1.3
Godley, Zack,643327,31,-9.0,16.1,101.9,67.7,77.6,64.0,358,94,,6,19.4,0,0.0,0.0
Foltynewicz, Mike,592314,25,-11.9,16.0,101.9,61.7,87.5,54.0,361,83,,1,4.0,0,0.0,0.0
Hamilton, Billy,571740,376,14.3,36.7,101.9,79.3,83.0,76.2,392,159,375,32,8.5,2,0.5,0.4
Teheran, Julio,527054,45,-5.4,22.2,101.9,72.3,85.6,66.8,392,138,392,7,15.6,0,0.0,0.0
Hampson, Garrett,641658,28,6.0,39.3,101.8,80.4,90.1,72.2,396,172,,9,32.1,1,3.6,2.1
deGrom, Jacob,594798,45,1.4,24.4,101.6,76.1,83.8,71.1,319,136,,5,11.1,0,0.0,0.0
Harvey, Matt,518774,36,-3.9,22.2,101.5,78.3,85.8,75.0,362,118,,7,19.4,0,0.0,0.0
Gentry, Craig,502226,126,7.8,31.0,101.4,82.2,88.4,77.7,420,147,420,26,20.6,2,1.6,1.2
Ciuffo, Nick,624419,28,5.7,25.0,101.4,78.1,86.6,72.5,360,132,360,6,21.4,0,0.0,0.0
Headley, Chase,452104,32,10.6,31.3,101.4,86.2,86.5,87.1,355,124,,5,15.6,0,0.0,0.0
Nova, Ivan,467100,26,-10.6,15.4,101.4,75.5,85.8,73.1,362,93,,3,11.5,0,0.0,0.0
Nola, Aaron,605400,33,-13.0,12.1,101.3,69.5,90.0,64.8,296,80,,2,6.1,0,0.0,0.0
Tocci, Carlos,624636,88,8.9,26.1,101.1,76.2,82.4,71.9,372,145,,12,13.6,0,0.0,0.0
Weaver, Luke,596133,31,-9.7,25.8,101.0,68.9,85.8,63.0,358,120,,1,3.2,0,0.0,0.0
Newman, Kevin,621028,69,5.7,34.8,100.9,83.5,86.3,81.8,387,130,,12,17.4,1,1.4,1.0
Torreyes, Ronald,591720,84,10.4,36.9,100.7,81.8,85.6,80.4,389,152,,8,9.5,1,1.2,1.0
Castro, Daniel,593495,39,7.0,23.1,100.4,79.8,82.6,79.8,363,112,363,3,7.7,0,0.0,0.0
Kelly, Carson,608348,31,5.4,25.8,100.3,80.9,93.4,76.8,388,148,,8,25.8,2,6.5,4.8
Kemp, Tony,643393,215,10.8,34.4,100.2,82.6,88.7,77.2,396,160,361,38,17.7,1,0.5,0.3
Suzuki, Ichiro,400085,37,4.5,29.7,100.1,80.2,85.4,77.6,351,126,,1,2.7,0,0.0,0.0
Valentin, Jesmuel,621044,56,20.4,42.9,100.0,84.9,88.0,81.7,385,198,359,9,16.1,1,1.8,1.1
Kozma, Pete,518902,56,10.3,35.7,100.0,83.1,87.0,79.8,403,174,403,12,21.4,1,1.8,1.4
Andreoli, John,607430,43,17.9,34.9,99.9,83.2,85.7,83.5,386,178,,7,16.3,1,2.3,1.5
Wilkerson, Stevie,592859,30,12.9,23.3,99.6,84.1,90.2,78.6,384,155,,8,26.7,0,0.0,0.0
Centeno, Juan,518542,30,7.7,40.0,99.4,85.8,90.9,82.1,391,164,391,7,23.3,1,3.3,2.6
Corbin, Patrick,571578,40,-4.6,22.5,99.3,75.2,90.8,70.4,330,90,,3,7.5,0,0.0,0.0
Roark, Tanner,543699,44,-4.6,20.5,98.6,77.6,86.5,75.3,343,88,,8,18.2,0,0.0,0.0
Williams, Trevor,592866,36,-5.1,11.1,98.4,75.9,80.0,74.5,279,91,,2,5.6,0,0.0,0.0
Wood, Alex,622072,25,-22.1,4.0,98.4,64.9,81.4,62.7,223,43,,1,4.0,0,0.0,0.0
Hill, Rich,448179,30,-11.3,6.7,98.3,64.7,74.7,61.9,281,60,,4,13.3,0,0.0,0.0
Castillo, Luis,622491,40,-7.4,17.5,97.5,73.8,82.6,71.2,357,88,,1,2.5,0,0.0,0.0
Anderson, Chase,502624,26,-10.0,15.4,96.2,70.9,87.1,64.6,288,88,,2,7.7,0,0.0,0.0
Maeda, Kenta,628317,31,-3.2,19.4,95.8,69.6,80.3,65.2,304,95,,1,3.2,0,0.0,0.0